"Time","UnderlyingAtBuy","UnderlyingCurrent","UnderlyingChg","UnderlyingChgPct","position1PL","position1PLAmt","position1PLPct","position2PL","position2PLAmt","position2PLPct","PL"
"09:55:00",13713.5,13713.5,0,"0.00",0,"0.00","0.00",0,"0.00","0.00","0.00"
"09:56:00",13713.5,13712.4,1,"0.01",-0.44999999999998863,"-22.50","-0.50",-0.04999999999999716,"-2.50","-0.05","-25.00"
"09:57:00",13713.5,13702.8,11,"0.08",2.1500000000000057,"107.50","2.47",-2.25,"-112.50","-2.30","-5.00"
"09:58:00",13713.5,13719.7,-6,"-0.04",-1.9499999999999886,"-97.50","-2.14",2,"100.00","2.14","2.50"
"09:59:00",13713.5,13720,-7,"-0.05",-2.3999999999999915,"-120.00","-2.62",1.2000000000000028,"60.00","1.27","-60.00"
"10:00:00",13713.5,13727,-14,"-0.10",-4.3999999999999915,"-220.00","-4.70",4,"200.00","4.37","-20.00"
"10:01:00",13713.5,13727.1,-14,"-0.10",-3.25,"-162.50","-3.52",4.549999999999997,"227.50","5.00","65.00"
"10:02:00",13713.5,13721,-8,"-0.06",-2.3999999999999915,"-120.00","-2.62",2.8499999999999943,"142.50","3.07","22.50"
"10:03:00",13713.5,13718.9,-5,"-0.04",-1.2999999999999972,"-65.00","-1.44",2.299999999999997,"115.00","2.47","50.00"
"10:04:00",13713.5,13731.5,-18,"-0.13",-3.8499999999999943,"-192.50","-4.14",5.549999999999997,"277.50","6.17","85.00"
"10:05:00",13713.5,13735.6,-22,"-0.16",-5.3999999999999915,"-270.00","-5.71",7.8999999999999915,"395.00","9.01","125.00"
"10:06:00",13713.5,13737.8,-24,"-0.18",-4.6499999999999915,"-232.50","-4.96",7.549999999999997,"377.50","8.58","145.00"
"10:07:00",13713.5,13738.1,-25,"-0.18",-3.6999999999999886,"-185.00","-3.98",6.8999999999999915,"345.00","7.78","160.00"
"10:08:00",13713.5,13742.4,-29,"-0.21",-6.3999999999999915,"-320.00","-6.70",8.849999999999994,"442.50","10.21","122.50"
"10:09:00",13713.5,13754.7,-41,"-0.30",-9.599999999999994,"-480.00","-9.72",12.049999999999997,"602.50","14.43","122.50"
"10:10:00",13713.5,13752.6,-39,"-0.28",-8.549999999999997,"-427.50","-8.75",10.049999999999997,"502.50","11.75","75.00"
"10:11:00",13713.5,13749.8,-36,"-0.26",-8.649999999999991,"-432.50","-8.84",11.25,"562.50","13.35","130.00"
"10:12:00",13713.5,13747.9,-34,"-0.25",-7.75,"-387.50","-8.00",12,"600.00","14.36","212.50"
"10:13:00",13713.5,13744,-31,"-0.23",-5.349999999999994,"-267.50","-5.66",8.849999999999994,"442.50","10.21","175.00"
"10:14:00",13713.5,13741.5,-28,"-0.20",-4.549999999999997,"-227.50","-4.86",7.299999999999997,"365.00","8.27","137.50"
"10:15:00",13713.5,13747.3,-34,"-0.25",-7.8999999999999915,"-395.00","-8.14",9.75,"487.50","11.36","92.50"
"10:16:00",13713.5,13753.9,-40,"-0.29",-8.849999999999994,"-442.50","-9.03",11.599999999999994,"580.00","13.82","137.50"
"10:17:00",13713.5,13747.5,-34,"-0.25",-7.25,"-362.50","-7.52",9.799999999999997,"490.00","11.43","127.50"
"10:18:00",13713.5,13752.5,-39,"-0.28",-8.349999999999994,"-417.50","-8.56",10.399999999999991,"520.00","12.21","102.50"
"10:19:00",13713.5,13745.4,-32,"-0.23",-6.5,"-325.00","-6.80",8.349999999999994,"417.50","9.58","92.50"
"10:20:00",13713.5,13746,-33,"-0.24",-6,"-300.00","-6.31",8.049999999999997,"402.50","9.20","102.50"
"10:21:00",13713.5,13735.5,-22,"-0.16",-2.3499999999999943,"-117.50","-2.57",5.75,"287.50","6.40","170.00"
"10:22:00",13713.5,13742.7,-29,"-0.21",-4.8999999999999915,"-245.00","-5.21",7.950000000000003,"397.50","9.08","152.50"
"10:23:00",13713.5,13746.4,-33,"-0.24",-6.849999999999994,"-342.50","-7.14",9.799999999999997,"490.00","11.43","147.50"
"10:24:00",13713.5,13750.4,-37,"-0.27",-6.699999999999989,"-335.00","-6.99",9.899999999999991,"495.00","11.56","160.00"
"10:25:00",13713.5,13747.9,-34,"-0.25",-6.849999999999994,"-342.50","-7.14",11.149999999999991,"557.50","13.21","215.00"
"10:26:00",13713.5,13747,-34,"-0.25",-5.849999999999994,"-292.50","-6.16",10.649999999999991,"532.50","12.54","240.00"
"10:27:00",13713.5,13754.8,-41,"-0.30",-8.649999999999991,"-432.50","-8.84",13.200000000000003,"660.00","16.03","227.50"
"10:28:00",13713.5,13755.7,-42,"-0.31",-7.599999999999994,"-380.00","-7.86",14,"700.00","17.17","320.00"
"10:29:00",13713.5,13740.5,-27,"-0.20",-3.0999999999999943,"-155.00","-3.36",9.950000000000003,"497.50","11.62","342.50"
"10:30:00",13713.5,13730.4,-17,"-0.12",0.6000000000000085,"30.00","0.68",7.3999999999999915,"370.00","8.39","400.00"
"10:31:00",13713.5,13724.2,-11,"-0.08",0.45000000000000284,"22.50","0.51",5.3999999999999915,"270.00","5.99","292.50"
"10:32:00",13713.5,13740.7,-27,"-0.20",-4.949999999999989,"-247.50","-5.26",10.200000000000003,"510.00","11.95","262.50"
"10:33:00",13713.5,13741.1,-28,"-0.20",-5.5,"-275.00","-5.81",10,"500.00","11.69","225.00"
"10:34:00",13713.5,13734.5,-21,"-0.15",-4.549999999999997,"-227.50","-4.86",8.049999999999997,"402.50","9.20","175.00"
"10:35:00",13713.5,13739.3,-26,"-0.19",-5.75,"-287.50","-6.06",9.549999999999997,"477.50","11.10","190.00"
"10:36:00",13713.5,13741.1,-28,"-0.20",-6.3999999999999915,"-320.00","-6.70",10.049999999999997,"502.50","11.75","182.50"
"10:37:00",13713.5,13742.2,-29,"-0.21",-5.449999999999989,"-272.50","-5.76",9.849999999999994,"492.50","11.49","220.00"
"10:38:00",13713.5,13737.5,-24,"-0.18",-5.099999999999994,"-255.00","-5.41",9.149999999999991,"457.50","10.59","202.50"
"10:39:00",13713.5,13743,-30,"-0.22",-6,"-300.00","-6.31",10.75,"537.50","12.68","237.50"
"10:40:00",13713.5,13746.4,-33,"-0.24",-6.449999999999989,"-322.50","-6.75",11.899999999999991,"595.00","14.23","272.50"
"10:41:00",13713.5,13763,-50,"-0.36",-11.199999999999989,"-560.00","-11.16",16.64999999999999,"832.50","21.10","272.50"
"10:42:00",13713.5,13758.4,-45,"-0.33",-9.549999999999997,"-477.50","-9.68",14.149999999999991,"707.50","17.38","230.00"
"10:43:00",13713.5,13767.3,-54,"-0.39",-11.849999999999994,"-592.50","-11.73",16.450000000000003,"822.50","20.80","230.00"
"10:44:00",13713.5,13762.4,-49,"-0.36",-10.399999999999991,"-520.00","-10.45",15.149999999999991,"757.50","18.84","237.50"
"10:45:00",13713.5,13772.5,-59,"-0.43",-13.099999999999994,"-655.00","-12.81",17.39999999999999,"870.00","22.26","215.00"
"10:46:00",13713.5,13769.1,-56,"-0.41",-12.349999999999994,"-617.50","-12.17",16.950000000000003,"847.50","21.56","230.00"
"10:47:00",13713.5,13769.8,-56,"-0.41",-12.149999999999991,"-607.50","-11.99",16.200000000000003,"810.00","20.42","202.50"
"10:48:00",13713.5,13770.5,-57,"-0.42",-11.949999999999989,"-597.50","-11.82",14.700000000000003,"735.00","18.18","137.50"
"10:49:00",13713.5,13772.5,-59,"-0.43",-13.949999999999989,"-697.50","-13.53",17.14999999999999,"857.50","21.87","160.00"
"10:50:00",13713.5,13763.3,-50,"-0.36",-11.549999999999997,"-577.50","-11.47",14.450000000000003,"722.50","17.82","145.00"
"10:51:00",13713.5,13769.1,-56,"-0.41",-13.049999999999997,"-652.50","-12.77",16.299999999999997,"815.00","20.57","162.50"
"10:52:00",13713.5,13766.1,-53,"-0.39",-11.149999999999991,"-557.50","-11.12",14,"700.00","17.17","142.50"
"10:53:00",13713.5,13771.4,-58,"-0.42",-13.75,"-687.50","-13.36",16.25,"812.50","20.49","125.00"
"10:54:00",13713.5,13764.1,-51,"-0.37",-11.649999999999991,"-582.50","-11.56",14.899999999999991,"745.00","18.47","162.50"
"10:55:00",13713.5,13767.3,-54,"-0.39",-11.949999999999989,"-597.50","-11.82",16.049999999999997,"802.50","20.19","205.00"
"10:56:00",13713.5,13781.5,-68,"-0.50",-15.599999999999994,"-780.00","-14.89",21.200000000000003,"1060.00","28.51","280.00"
"10:57:00",13713.5,13781.5,-68,"-0.50",-16.89999999999999,"-845.00","-15.94",21.64999999999999,"1082.50","29.30","237.50"
"10:58:00",13713.5,13784.5,-71,"-0.52",-17.549999999999997,"-877.50","-16.45",22.700000000000003,"1135.00","31.16","257.50"
"10:59:00",13713.5,13775.1,-62,"-0.45",-15.449999999999989,"-772.50","-14.77",20.14999999999999,"1007.50","26.72","235.00"
"11:00:00",13713.5,13778.4,-65,"-0.47",-16.799999999999997,"-840.00","-15.86",20.599999999999994,"1030.00","27.48","190.00"
"11:01:00",13713.5,13788.8,-75,"-0.55",-17.549999999999997,"-877.50","-16.45",24.200000000000003,"1210.00","33.92","332.50"
"11:02:00",13713.5,13783.4,-70,"-0.51",-16.75,"-837.50","-15.82",22.14999999999999,"1107.50","30.18","270.00"
"11:03:00",13713.5,13764.8,-51,"-0.37",-11.299999999999997,"-565.00","-11.25",17.099999999999994,"855.00","21.80","290.00"
"11:04:00",13713.5,13757,-44,"-0.32",-9.149999999999991,"-457.50","-9.31",14.899999999999991,"745.00","18.47","287.50"
"11:05:00",13713.5,13753.9,-40,"-0.29",-9.25,"-462.50","-9.40",13.450000000000003,"672.50","16.38","210.00"
"11:06:00",13713.5,13753.4,-40,"-0.29",-7.799999999999997,"-390.00","-8.05",13,"650.00","15.75","260.00"
"11:07:00",13713.5,13766.4,-53,"-0.39",-11.549999999999997,"-577.50","-11.47",17.299999999999997,"865.00","22.11","287.50"
"11:08:00",13713.5,13766.1,-53,"-0.39",-11.849999999999994,"-592.50","-11.73",16.849999999999994,"842.50","21.41","250.00"
"11:09:00",13713.5,13755.9,-42,"-0.31",-8.75,"-437.50","-8.94",14.649999999999991,"732.50","18.11","295.00"
"11:10:00",13713.5,13755.3,-42,"-0.31",-8.149999999999991,"-407.50","-8.38",14.899999999999991,"745.00","18.47","337.50"
"11:11:00",13713.5,13754.8,-41,"-0.30",-8.199999999999989,"-410.00","-8.42",14.950000000000003,"747.50","18.55","337.50"
"11:12:00",13713.5,13759.9,-46,"-0.34",-8.349999999999994,"-417.50","-8.56",16.299999999999997,"815.00","20.57","397.50"
"11:13:00",13713.5,13759.2,-46,"-0.34",-9.049999999999997,"-452.50","-9.22",15.200000000000003,"760.00","18.92","307.50"
"11:14:00",13713.5,13763.8,-50,"-0.36",-11,"-550.00","-10.98",18.14999999999999,"907.50","23.45","357.50"
"11:15:00",13713.5,13760.4,-47,"-0.34",-9.649999999999991,"-482.50","-9.77",16.200000000000003,"810.00","20.42","327.50"
"11:16:00",13713.5,13768.8,-55,"-0.40",-11.199999999999989,"-560.00","-11.16",17.39999999999999,"870.00","22.26","310.00"
"11:17:00",13713.5,13775.3,-62,"-0.45",-12.25,"-612.50","-12.08",18.14999999999999,"907.50","23.45","295.00"
"11:18:00",13713.5,13766.3,-53,"-0.39",-11.899999999999991,"-595.00","-11.78",16.549999999999997,"827.50","20.95","232.50"
"11:19:00",13713.5,13780.2,-67,"-0.49",-13.5,"-675.00","-13.15",18.599999999999994,"930.00","24.17","255.00"
"11:20:00",13713.5,13788.8,-75,"-0.55",-15.75,"-787.50","-15.01",20.349999999999994,"1017.50","27.06","230.00"
"11:21:00",13713.5,13809.4,-96,"-0.70",-25.849999999999994,"-1292.50","-22.48",31.099999999999994,"1555.00","48.25","262.50"
"11:22:00",13713.5,13809.8,-96,"-0.70",-26.39999999999999,"-1320.00","-22.85",30.14999999999999,"1507.50","46.10","187.50"
"11:23:00",13713.5,13817.5,-104,"-0.76",-28.69999999999999,"-1435.00","-24.35",31.549999999999997,"1577.50","49.30","142.50"
"11:24:00",13713.5,13810.5,-97,"-0.71",-25.25,"-1262.50","-22.07",29,"1450.00","43.58","187.50"
"11:25:00",13713.5,13820,-107,"-0.78",-30.14999999999999,"-1507.50","-25.27",32.55,"1627.50","51.67","120.00"
"11:26:00",13713.5,13828.9,-115,"-0.84",-31.69999999999999,"-1585.00","-26.23",34.699999999999996,"1735.00","57.03","150.00"
"11:27:00",13713.5,13821.3,-108,"-0.79",-28.849999999999994,"-1442.50","-24.45",33.05,"1652.50","52.88","210.00"
"11:28:00",13713.5,13831.6,-118,"-0.86",-32.3,"-1615.00","-26.60",35.5,"1775.00","59.12","160.00"
"11:29:00",13713.5,13840.9,-127,"-0.93",-32.3,"-1615.00","-26.60",37.55,"1877.50","64.74","262.50"
"11:30:00",13713.5,13848.5,-135,"-0.98",-34.3,"-1715.00","-27.78",39.3,"1965.00","69.87","250.00"
"11:31:00",13713.5,13852.4,-139,"-1.01",-36.89999999999999,"-1845.00","-29.27",39.199999999999996,"1960.00","69.57","115.00"
"11:32:00",13713.5,13836.3,-123,"-0.90",-32.849999999999994,"-1642.50","-26.93",36.4,"1820.00","61.54","177.50"
"11:33:00",13713.5,13833.8,-120,"-0.88",-31,"-1550.00","-25.80",35.949999999999996,"1797.50","60.32","247.50"
"11:34:00",13713.5,13828.1,-115,"-0.84",-26.14999999999999,"-1307.50","-22.68",35.099999999999994,"1755.00","58.06","447.50"
"11:35:00",13713.5,13832.9,-119,"-0.87",-30.849999999999994,"-1542.50","-25.71",37.05,"1852.50","63.33","310.00"
"11:36:00",13713.5,13844.5,-131,"-0.96",-31.049999999999997,"-1552.50","-25.83",38.099999999999994,"1905.00","66.32","352.50"
"11:37:00",13713.5,13839.5,-126,"-0.92",-30.849999999999994,"-1542.50","-25.71",36.4,"1820.00","61.54","277.50"
"11:38:00",13713.5,13839.5,-126,"-0.92",-30.299999999999997,"-1515.00","-25.37",36.55,"1827.50","61.95","312.50"
