"Time","UnderlyingAtBuy","UnderlyingCurrent","UnderlyingChg","UnderlyingChgPct","position1PL","position1PLAmt","position1PLPct","position2PL","position2PLAmt","position2PLPct","PL"
"11:39:00",13713.5,13834.1,-121,"-0.88",-27.849999999999994,"-1392.50","-23.80",35.099999999999994,"1755.00","58.06","362.50"
"11:40:00",13713.5,13840.8,-127,"-0.93",-29.44999999999999,"-1472.50","-24.83",36,"1800.00","60.45","327.50"
"11:41:00",13713.5,13847.7,-134,"-0.98",-32.849999999999994,"-1642.50","-26.93",37.5,"1875.00","64.60","232.50"
"11:42:00",13713.5,13835.6,-122,"-0.89",-29.099999999999994,"-1455.00","-24.61",34.849999999999994,"1742.50","57.41","287.50"
"11:43:00",13713.5,13851,-138,"-1.01",-32.5,"-1625.00","-26.72",37.199999999999996,"1860.00","63.75","235.00"
"11:44:00",13713.5,13852,-139,"-1.01",-33.3,"-1665.00","-27.19",37.8,"1890.00","65.45","225.00"
"11:45:00",13713.5,13850.1,-137,"-1.00",-32.25,"-1612.50","-26.57",36.9,"1845.00","62.92","232.50"
"11:46:00",13713.5,13867,-154,"-1.12",-35.39999999999999,"-1770.00","-28.42",39.449999999999996,"1972.50","70.32","202.50"
"11:47:00",13713.5,13873.5,-160,"-1.17",-37.349999999999994,"-1867.50","-29.53",40.15,"2007.50","72.47","140.00"
"11:48:00",13713.5,13873.4,-160,"-1.17",-38.3,"-1915.00","-30.05",40.599999999999994,"2030.00","73.89","115.00"
"11:49:00",13713.5,13881.9,-168,"-1.23",,,,42.449999999999996,"2122.50","79.94","207.50"
"11:50:00",13713.5,13901.8,-188,"-1.37",,,,47.65,"2382.50","99.48","467.50"
"11:51:00",13713.5,13891.8,-178,"-1.30",,,,46.449999999999996,"2322.50","94.60","407.50"
"11:52:00",13713.5,13886.3,-173,"-1.26",,,,44.949999999999996,"2247.50","88.83","332.50"
"11:53:00",13713.5,13894.3,-181,"-1.32",,,,45.849999999999994,"2292.50","92.25","377.50"
"11:54:00",13713.5,13896.5,-183,"-1.33",,,,47.05,"2352.50","97.01","437.50"
"11:55:00",13713.5,13899.5,-186,"-1.36",,,,47,"2350.00","96.81","435.00"
"11:56:00",13713.5,13873,-160,"-1.17",,,,43.15,"2157.50","82.35","242.50"
"11:57:00",13713.5,13876.4,-163,"-1.19",,,,42.55,"2127.50","80.28","212.50"
"11:58:00",13713.5,13874.3,-161,"-1.17",,,,42,"2100.00","78.43","185.00"
"11:59:00",13713.5,13876.8,-163,"-1.19",,,,42.4,"2120.00","79.77","205.00"
"12:00:00",13713.5,13874.1,-161,"-1.17",,,,42.55,"2127.50","80.28","212.50"
"12:01:00",13713.5,13883.9,-170,"-1.24",,,,43.4,"2170.00","83.22","255.00"
"12:02:00",13713.5,13894.8,-181,"-1.32",,,,44.65,"2232.50","87.72","317.50"
"12:03:00",13713.5,13894.6,-181,"-1.32",,,,43.849999999999994,"2192.50","84.82","277.50"
"12:04:00",13713.5,13897.9,-184,"-1.34",,,,45.4,"2270.00","90.53","355.00"
"12:05:00",13713.5,13891.6,-178,"-1.30",,,,44.05,"2202.50","85.53","287.50"
"12:06:00",13713.5,13885.6,-172,"-1.25",,,,43.199999999999996,"2160.00","82.52","245.00"
"12:07:00",13713.5,13885.1,-172,"-1.25",,,,43.8,"2190.00","84.64","275.00"
"12:08:00",13713.5,13881,-168,"-1.23",,,,42.449999999999996,"2122.50","79.94","207.50"
"12:09:00",13713.5,13880.5,-167,"-1.22",,,,41.75,"2087.50","77.60","172.50"
"12:10:00",13713.5,13880.7,-167,"-1.22",,,,42.75,"2137.50","80.97","222.50"
"12:11:00",13713.5,13872.5,-159,"-1.16",,,,41.8,"2090.00","77.77","175.00"
"12:12:00",13713.5,13876.3,-163,"-1.19",,,,42.25,"2112.50","79.27","197.50"
"12:13:00",13713.5,13876.9,-163,"-1.19",,,,42.55,"2127.50","80.28","212.50"
"12:14:00",13713.5,13849.5,-136,"-0.99",,,,37.8,"1890.00","65.45","-25.00"
"12:15:00",13713.5,13801.5,-88,"-0.64",,,,,,,"-25.00"
"12:16:00",13713.5,13821.3,-108,"-0.79",,,,,,,"-25.00"
"12:17:00",13713.5,13814.5,-101,"-0.74",,,,,,,"-25.00"
"12:18:00",13713.5,13823.5,-110,"-0.80",,,,,,,"-25.00"
"12:19:00",13713.5,13819.3,-106,"-0.77",,,,,,,"-25.00"
"12:20:00",13713.5,13815.5,-102,"-0.74",,,,,,,"-25.00"
"12:21:00",13713.5,13817.1,-104,"-0.76",,,,,,,"-25.00"
"12:22:00",13713.5,13831,-118,"-0.86",,,,,,,"-25.00"
"12:23:00",13713.5,13825.3,-112,"-0.82",,,,,,,"-25.00"
"12:24:00",13713.5,13829,-116,"-0.85",,,,,,,"-25.00"
"12:25:00",13713.5,13829.4,-116,"-0.85",,,,,,,"-25.00"
"12:26:00",13713.5,13841.6,-128,"-0.93",,,,,,,"-25.00"
"12:27:00",13713.5,13850,-137,"-1.00",,,,,,,"-25.00"
"12:28:00",13713.5,13856.2,-143,"-1.04",,,,,,,"-25.00"
"12:29:00",13713.5,13857.6,-144,"-1.05",,,,,,,"-25.00"
"12:30:00",13713.5,13862.2,-149,"-1.09",,,,,,,"-25.00"
"12:31:00",13713.5,13864.9,-151,"-1.10",,,,,,,"-25.00"
"12:32:00",13713.5,13862.4,-149,"-1.09",,,,,,,"-25.00"
"12:33:00",13713.5,13861,-148,"-1.08",,,,,,,"-25.00"
"12:34:00",13713.5,13862.1,-149,"-1.09",,,,,,,"-25.00"
"12:35:00",13713.5,13869.5,-156,"-1.14",,,,,,,"-25.00"
"12:36:00",13713.5,13865.5,-152,"-1.11",,,,,,,"-25.00"
"12:37:00",13713.5,13866.9,-153,"-1.12",,,,,,,"-25.00"
"12:38:00",13713.5,13857.5,-144,"-1.05",,,,,,,"-25.00"
"12:39:00",13713.5,13854.5,-141,"-1.03",,,,,,,"-25.00"
"12:40:00",13713.5,13842.7,-129,"-0.94",,,,,,,"-25.00"
"12:41:00",13713.5,13838.3,-125,"-0.91",,,,,,,"-25.00"
"12:42:00",13713.5,13847.3,-134,"-0.98",,,,,,,"-25.00"
"12:43:00",13713.5,13848.1,-135,"-0.98",,,,,,,"-25.00"
"12:44:00",13713.5,13856,-143,"-1.04",,,,,,,"-25.00"
"12:45:00",13713.5,13845,-132,"-0.96",,,,,,,"-25.00"
"12:46:00",13713.5,13829.8,-116,"-0.85",,,,,,,"-25.00"
"12:47:00",13713.5,13842.3,-129,"-0.94",,,,,,,"-25.00"
"12:48:00",13713.5,13842,-129,"-0.94",,,,,,,"-25.00"
"12:49:00",13713.5,13853,-140,"-1.02",,,,,,,"-25.00"
"12:50:00",13713.5,13864.8,-151,"-1.10",,,,,,,"-25.00"
"12:51:00",13713.5,13925.4,-212,"-1.55",,,,,,,"-25.00"
"12:52:00",13713.5,13944.9,-231,"-1.68",,,,,,,"-25.00"
"12:53:00",13713.5,13978.3,-265,"-1.93",,,,,,,"-25.00"
"12:54:00",13713.5,13981.9,-268,"-1.95",,,,,,,"-25.00"
"12:55:00",13713.5,13987.8,-274,"-2.00",,,,,,,"-25.00"
"12:56:00",13713.5,14039.3,-326,"-2.38",,,,,,,"-25.00"
"12:57:00",13713.5,14036.9,-323,"-2.36",,,,,,,"-25.00"
"12:58:00",13713.5,14050,-337,"-2.46",,,,,,,"-25.00"
"12:59:00",13713.5,14062.6,-349,"-2.54",,,,,,,"-25.00"
"13:00:00",13713.5,14085.9,-372,"-2.71",,,,,,,"-25.00"
"13:01:00",13713.5,14095.5,-382,"-2.79",,,,,,,"-25.00"
"13:02:00",13713.5,14096.5,-383,"-2.79",,,,,,,"-25.00"
"13:03:00",13713.5,14079.8,-366,"-2.67",,,,,,,"-25.00"
"13:04:00",13713.5,14092,-379,"-2.76",,,,,,,"-25.00"
"13:05:00",13713.5,14100.4,-387,"-2.82",,,,,,,"-25.00"
"13:06:00",13713.5,14101.4,-388,"-2.83",,,,,,,"-25.00"
"13:07:00",13713.5,14091.9,-378,"-2.76",,,,,,,"-25.00"
"13:08:00",13713.5,14073.9,-360,"-2.63",,,,,,,"-25.00"
"13:09:00",13713.5,14077.4,-364,"-2.65",,,,,,,"-25.00"
"13:10:00",13713.5,14058.4,-345,"-2.52",,,,,,,"-25.00"
"13:11:00",13713.5,14050.1,-337,"-2.46",,,,,,,"-25.00"
"13:12:00",13713.5,14017,-304,"-2.22",,,,,,,"-25.00"
"13:13:00",13713.5,14011.2,-298,"-2.17",,,,,,,"-25.00"
"13:14:00",13713.5,14013.5,-300,"-2.19",,,,,,,"-25.00"
"13:15:00",13713.5,14024.6,-311,"-2.27",,,,,,,"-25.00"
"13:16:00",13713.5,14054.3,-341,"-2.49",,,,,,,"-25.00"
"13:17:00",13713.5,14065.4,-352,"-2.57",,,,,,,"-25.00"
"13:18:00",13713.5,14088,-375,"-2.73",,,,,,,"-25.00"
"13:19:00",13713.5,14099.1,-386,"-2.81",,,,,,,"-25.00"
"13:20:00",13713.5,14097.4,-384,"-2.80",,,,,,,"-25.00"
"13:21:00",13713.5,14085,-372,"-2.71",,,,,,,"-25.00"
"13:22:00",13713.5,14076,-363,"-2.65",,,,,,,"-25.00"
"13:23:00",13713.5,14089.4,-376,"-2.74",,,,,,,"-25.00"
"13:24:00",13713.5,14098.4,-385,"-2.81",,,,,,,"-25.00"
"13:25:00",13713.5,14114,-401,"-2.92",,,,,,,"-25.00"
"13:26:00",13713.5,14104.9,-391,"-2.85",,,,,,,"-25.00"
"13:27:00",13713.5,14114.1,-401,"-2.92",,,,,,,"-25.00"
"13:28:00",13713.5,14130.2,-417,"-3.04",,,,,,,"-25.00"
"13:29:00",13713.5,14151.4,-438,"-3.19",,,,,,,"-25.00"
"13:30:00",13713.5,14153.1,-440,"-3.21",,,,,,,"-25.00"
"13:31:00",13713.5,14154.4,-441,"-3.22",,,,,,,"-25.00"
"13:32:00",13713.5,14134.1,-421,"-3.07",,,,,,,"-25.00"
"13:33:00",13713.5,14146.2,-433,"-3.16",,,,,,,"-25.00"
"13:34:00",13713.5,14145.1,-432,"-3.15",,,,,,,"-25.00"
"13:35:00",13713.5,14141.4,-428,"-3.12",,,,,,,"-25.00"
"13:36:00",13713.5,14129,-416,"-3.03",,,,,,,"-25.00"
"13:37:00",13713.5,14135.7,-422,"-3.08",,,,,,,"-25.00"
"13:38:00",13713.5,14142.1,-429,"-3.13",,,,,,,"-25.00"
"13:39:00",13713.5,14136.3,-423,"-3.08",,,,,,,"-25.00"
"13:40:00",13713.5,14141,-428,"-3.12",,,,,,,"-25.00"
"13:41:00",13713.5,14170.3,-457,"-3.33",,,,,,,"-25.00"
"13:42:00",13713.5,14176.5,-463,"-3.38",,,,,,,"-25.00"
"13:43:00",13713.5,14187.5,-474,"-3.46",,,,,,,"-25.00"
"13:44:00",13713.5,14195,-482,"-3.51",,,,,,,"-25.00"
"13:45:00",13713.5,14186.7,-473,"-3.45",,,,,,,"-25.00"
"13:46:00",13713.5,14189.5,-476,"-3.47",,,,,,,"-25.00"
"13:47:00",13713.5,14183.3,-470,"-3.43",,,,,,,"-25.00"
"13:48:00",13713.5,14204.1,-491,"-3.58",,,,,,,"-25.00"
"13:49:00",13713.5,14212.5,-499,"-3.64",,,,,,,"-25.00"
"13:50:00",13713.5,14206,-493,"-3.59",,,,,,,"-25.00"
"13:51:00",13713.5,14192.7,-479,"-3.49",,,,,,,"-25.00"
"13:52:00",13713.5,14203.6,-490,"-3.57",,,,,,,"-25.00"
"13:53:00",13713.5,14198.1,-485,"-3.54",,,,,,,"-25.00"
"13:54:00",13713.5,14186.9,-473,"-3.45",,,,,,,"-25.00"
"13:55:00",13713.5,14182.8,-469,"-3.42",,,,,,,"-25.00"
"13:56:00",13713.5,14165.8,-452,"-3.30",,,,,,,"-25.00"
"13:57:00",13713.5,14163.2,-450,"-3.28",,,,,,,"-25.00"
"13:58:00",13713.5,14132.6,-419,"-3.06",,,,,,,"-25.00"
"13:59:00",13713.5,14162.9,-449,"-3.27",,,,,,,"-25.00"
"14:00:00",13713.5,14158.5,-445,"-3.24",,,,,,,"-25.00"
"14:01:00",13713.5,14159.8,-446,"-3.25",,,,,,,"-25.00"
"14:02:00",13713.5,14185.3,-472,"-3.44",,,,,,,"-25.00"
"14:03:00",13713.5,14174.5,-461,"-3.36",,,,,,,"-25.00"
"14:04:00",13713.5,14173.9,-460,"-3.35",,,,,,,"-25.00"
"14:05:00",13713.5,14166,-453,"-3.30",,,,,,,"-25.00"
"14:06:00",13713.5,14128.8,-415,"-3.03",,,,,,,"-25.00"
"14:07:00",13713.5,14131,-418,"-3.05",,,,,,,"-25.00"
"14:08:00",13713.5,14125.2,-412,"-3.00",,,,,,,"-25.00"
"14:09:00",13713.5,14128,-415,"-3.03",,,,,,,"-25.00"
"14:10:00",13713.5,14150.5,-437,"-3.19",,,,,,,"-25.00"
"14:11:00",13713.5,14132.9,-419,"-3.06",,,,,,,"-25.00"
"14:12:00",13713.5,14139.1,-426,"-3.11",,,,,,,"-25.00"
"14:13:00",13713.5,14147.6,-434,"-3.16",,,,,,,"-25.00"
"14:14:00",13713.5,14144.4,-431,"-3.14",,,,,,,"-25.00"
"14:15:00",13713.5,14144,-431,"-3.14",,,,,,,"-25.00"
"14:16:00",13713.5,14120.2,-407,"-2.97",,,,,,,"-25.00"
"14:17:00",13713.5,14138.6,-425,"-3.10",,,,,,,"-25.00"
"14:18:00",13713.5,14176.9,-463,"-3.38",,,,,,,"-25.00"
"14:19:00",13713.5,14166,-453,"-3.30",,,,,,,"-25.00"
"14:20:00",13713.5,14172,-459,"-3.35",,,,,,,"-25.00"
"14:21:00",13713.5,14173.5,-460,"-3.35",,,,,,,"-25.00"
"14:22:00",13713.5,14187.9,-474,"-3.46",,,,,,,"-25.00"
"14:23:00",13713.5,14184.9,-471,"-3.43",,,,,,,"-25.00"
"14:24:00",13713.5,14189.5,-476,"-3.47",,,,,,,"-25.00"
"14:25:00",13713.5,14199.3,-486,"-3.54",,,,,,,"-25.00"
"14:26:00",13713.5,14205.2,-492,"-3.59",,,,,,,"-25.00"
"14:27:00",13713.5,14203.8,-490,"-3.57",,,,,,,"-25.00"
"14:28:00",13713.5,14202.5,-489,"-3.57",,,,,,,"-25.00"
"14:29:00",13713.5,14195.9,-482,"-3.51",,,,,,,"-25.00"
"14:30:00",13713.5,14203.6,-490,"-3.57",,,,,,,"-25.00"
"14:31:00",13713.5,14221.4,-508,"-3.70",,,,,,,"-25.00"
"14:32:00",13713.5,14220,-507,"-3.70",,,,,,,"-25.00"
"14:33:00",13713.5,14224.3,-511,"-3.73",,,,,,,"-25.00"
"14:34:00",13713.5,14240.1,-527,"-3.84",,,,,,,"-25.00"
"14:35:00",13713.5,14253.9,-540,"-3.94",,,,,,,"-25.00"
"14:36:00",13713.5,14251.1,-538,"-3.92",,,,,,,"-25.00"
"14:37:00",13713.5,14237,-524,"-3.82",,,,,,,"-25.00"
"14:38:00",13713.5,14240.5,-527,"-3.84",,,,,,,"-25.00"
"14:39:00",13713.5,14251.2,-538,"-3.92",,,,,,,"-25.00"
"14:40:00",13713.5,14260.5,-547,"-3.99",,,,,,,"-25.00"
"14:41:00",13713.5,14276.3,-563,"-4.11",,,,,,,"-25.00"
"14:42:00",13713.5,14283.6,-570,"-4.16",,,,,,,"-25.00"
"14:43:00",13713.5,14274,-561,"-4.09",,,,,,,"-25.00"
"14:44:00",13713.5,14269.9,-556,"-4.05",,,,,,,"-25.00"
"14:45:00",13713.5,14283,-570,"-4.16",,,,,,,"-25.00"
"14:46:00",13713.5,14276.9,-563,"-4.11",,,,,,,"-25.00"
"14:47:00",13713.5,14281,-568,"-4.14",,,,,,,"-25.00"
"14:48:00",13713.5,14279.3,-566,"-4.13",,,,,,,"-25.00"
"14:49:00",13713.5,14269,-556,"-4.05",,,,,,,"-25.00"
"14:50:00",13713.5,14262.3,-549,"-4.00",,,,,,,"-25.00"
"14:51:00",13713.5,14261.8,-548,"-4.00",,,,,,,"-25.00"
"14:52:00",13713.5,14277.5,-564,"-4.11",,,,,,,"-25.00"
"14:53:00",13713.5,14267.9,-554,"-4.04",,,,,,,"-25.00"
"14:54:00",13713.5,14266.8,-553,"-4.03",,,,,,,"-25.00"
"14:55:00",13713.5,14264.4,-551,"-4.02",,,,,,,"-25.00"
"14:56:00",13713.5,14259.4,-546,"-3.98",,,,,,,"-25.00"
"14:57:00",13713.5,14235.6,-522,"-3.81",,,,,,,"-25.00"
"14:58:00",13713.5,14250.5,-537,"-3.92",,,,,,,"-25.00"
"14:59:00",13713.5,14251.3,-538,"-3.92",,,,,,,"-25.00"
"15:00:00",13713.5,14270.5,-557,"-4.06",,,,,,,"-25.00"